objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
7 Wonders,68448,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804653,7.59603,7.70141,2.3211,84,133017,thing,7 Wonders,2,7,30,30,30,2010,"3,4,5,6,7","4,5",10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
7 Wonders Duel,173346,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804506,7.97571,8.0998,2.2249,18,136762,thing,7 Wonders Duel,2,2,30,30,30,2015,2,2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The 7th Continent,180263,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804660,7.58688,7.8907,2.8985,87,36341,thing,The 7th Continent,1,4,1000,1000,5,2017,"1,2,3","1,2",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Aeon's End,191189,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804627,7.63651,7.93919,2.7968,73,26155,thing,Aeon's End,1,4,60,60,60,2016,"1,2,3,4",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Agricola,31260,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804572,7.77185,7.89425,3.6369,45,82656,thing,Agricola,1,5,150,150,30,2007,"1,2,3,4,5","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Agricola (Revised Edition),200680,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804634,7.62754,7.96371,3.4715,76,21079,thing,Agricola (Revised Edition),1,4,120,120,30,2016,"1,2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Anachrony,185343,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804573,7.77117,8.10038,4.0188,46,21104,thing,Anachrony,1,4,120,120,30,2017,"1,2,3,4",3,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Android: Netrunner,124742,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804617,7.65823,7.87621,3.4,68,44620,thing,Android: Netrunner,2,2,45,45,45,2012,2,2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Architects of the West Kingdom,236457,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804666,7.56744,7.76816,2.7509,90,35690,thing,Architects of the West Kingdom,1,5,80,80,60,2018,"1,2,3,4,5",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Ark Nova,342942,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804691,8.29771,8.54059,3.7204,4,44008,thing,Ark Nova,1,4,150,150,90,2021,"1,2,3",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Arkham Horror: The Card Game,205637,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804529,7.91337,8.14423,3.5249,27,69619,thing,Arkham Horror: The Card Game,1,2,120,120,60,2016,"1,2",2,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Azul,230802,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804621,7.65135,7.76211,1.76,70,121484,thing,Azul,2,4,45,45,30,2017,"2,3,4",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Barrage,251247,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804548,7.83918,8.18398,4.0838,34,18135,thing,Barrage,1,4,120,120,60,2019,"2,3,4",4,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Battlestar Galactica: The Board Game,37111,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804671,7.54827,7.73081,3.2482,92,38246,thing,Battlestar Galactica: The Board Game,3,6,180,180,120,2008,"4,5,6",5,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Beyond the Sun,317985,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804658,7.58711,7.96733,3.1236,86,13675,thing,Beyond the Sun,2,4,120,120,60,2020,"2,3,4",3,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Blood Rage,170216,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804568,7.78213,7.95383,2.8754,44,51679,thing,Blood Rage,2,4,90,90,60,2015,"3,4",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Brass: Birmingham,224517,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804415,8.42587,8.61729,3.8986,1,52060,thing,Brass: Birmingham,2,4,120,120,60,2018,"2,3,4","3,4",14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Brass: Lancashire,28720,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804512,7.96733,8.18792,3.8599,20,30386,thing,Brass: Lancashire,2,4,120,120,60,2007,"2,3,4",4,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
